--2025-10-18 15:40:06--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_19/gencode.v19.annotation.gtf.gz
Resolving proxy.service.consul (proxy.service.consul)... 10.205.212.167
Connecting to proxy.service.consul (proxy.service.consul)|10.205.212.167|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 37991892 (36M) [application/x-gzip]
Saving to: ‘/cluster/work/bewi/members/gbotta/exploratory_da/results/prepare/references/complete/gtf_files/gencode.v19.annotation.gtf.gz’

     0K .......... .......... .......... .......... ..........  0% 1.10M 33s
    50K .......... .......... .......... .......... ..........  0% 13.5M 18s
   100K .......... .......... .......... .......... ..........  0% 1.74M 19s
   150K .......... .......... .......... .......... ..........  0% 2.44M 18s
   200K .......... .......... .......... .......... ..........  0% 99.0M 14s
   250K .......... .......... .......... .......... ..........  0% 2.14M 15s
   300K .......... .......... .......... .......... ..........  0%  121M 13s
   350K .......... .......... .......... .......... ..........  1% 88.3M 11s
   400K .......... .......... .......... .......... ..........  1%  114M 10s
   450K .......... .......... .......... .......... ..........  1%  105M 9s
   500K .......... .......... .......... .......... ..........  1%  124M 8s
   550K .......... .......... .......... .......... ..........  1% 2.25M 9s
   600K .......... .......... .......... .......... ..........  1%  105M 8s
   650K .......... .......... .......... .......... ..........  1%  121M 8s
   700K .......... .......... .......... .......... ..........  2% 93.5M 7s
   750K .......... .......... .......... .......... ..........  2%  116M 7s
   800K .......... .......... .......... .......... ..........  2%  118M 6s
   850K .......... .......... .......... .......... ..........  2%  107M 6s
   900K .......... .......... .......... .......... ..........  2%  125M 6s
   950K .......... .......... .......... .......... ..........  2%  108M 5s
  1000K .......... .......... .......... .......... ..........  2%  124M 5s
  1050K .......... .......... .......... .......... ..........  2%  125M 5s
  1100K .......... .......... .......... .......... ..........  3% 2.80M 5s
  1150K .......... .......... .......... .......... ..........  3% 19.6M 5s
  1200K .......... .......... .......... .......... ..........  3%  100M 5s
  1250K .......... .......... .......... .......... ..........  3%  118M 5s
  1300K .......... .......... .......... .......... ..........  3%  108M 4s
  1350K .......... .......... .......... .......... ..........  3% 97.0M 4s
